(0000) 3000  0011000000000000 (   4)                 .ORIG x3000
(31BE) 3E9C  0011111010011100 ( 247) Conv            ST    R7 ConvRet
(31BF) 2290  0010001010010000 ( 248)                 LD    R1 OneTh
(31C0) 2096  0010000010010110 ( 249)                 LD    R0 Mult
(31C1) 4000  0100000000000000 ( 250)                 JSRR  R0
(31C2) 3090  0011000010010000 ( 251)                 ST    R0 Total
(31C3) 228D  0010001010001101 ( 252)                 LD    R1 OneHu
(31C4) 54A0  0101010010100000 ( 253)                 AND   R2 R2 #0
(31C5) 1483  0001010010000011 ( 254)                 ADD   R2 R2 R3
(31C6) 2090  0010000010010000 ( 255)                 LD    R0 Mult
(31C7) 4000  0100000000000000 ( 256)                 JSRR  R0
(31C8) 228A  0010001010001010 ( 257)                 LD    R1 Total
(31C9) 1001  0001000000000001 ( 258)                 ADD   R0 R0 R1
(31CA) 3088  0011000010001000 ( 259)                 ST    R0 Total
(31CB) 2286  0010001010000110 ( 260)                 LD    R1 Ten
(31CC) 54A0  0101010010100000 ( 261)                 AND   R2 R2 #0
(31CD) 1484  0001010010000100 ( 262)                 ADD   R2 R2 R4
(31CE) 2088  0010000010001000 ( 263)                 LD    R0 Mult
(31CF) 4000  0100000000000000 ( 264)                 JSRR  R0
(31D0) 2282  0010001010000010 ( 265)                 LD    R1 Total
(31D1) 1001  0001000000000001 ( 266)                 ADD   R0 R0 R1
(31D2) 1005  0001000000000101 ( 267)                 ADD   R0 R0 R5
(31D3) 307F  0011000001111111 ( 268)                 ST    R0 Total
(31D4) 2E86  0010111010000110 ( 269)                 LD    R7 ConvRet
(31D5) C1C0  1100000111000000 ( 270)                 RET   
(31D6) 2C77  0010110001110111 ( 272) Final           LD    R6 Funct
(31D7) 1DBF  0001110110111111 ( 273)                 ADD   R6 R6 #-1
(31D8) 040A  0000010000001010 ( 274)                 BRZ   A
(31D9) 1DBF  0001110110111111 ( 275)                 ADD   R6 R6 #-1
(31DA) 040C  0000010000001100 ( 276)                 BRZ   S
(31DB) 1DBF  0001110110111111 ( 277)                 ADD   R6 R6 #-1
(31DC) 040F  0000010000001111 ( 278)                 BRZ   M
(31DD) 1DBF  0001110110111111 ( 279)                 ADD   R6 R6 #-1
(31DE) 0412  0000010000010010 ( 280)                 BRZ   D
(31DF) 1DBF  0001110110111111 ( 281)                 ADD   R6 R6 #-1
(31E0) 0415  0000010000010101 ( 282)                 BRZ   E
(31E1) 1DBF  0001110110111111 ( 283)                 ADD   R6 R6 #-1
(31E2) 0418  0000010000011000 ( 284)                 BRZ   R
(31E3) 2270  0010001001110000 ( 286) A               LD    R1 Result1
(31E4) 2470  0010010001110000 ( 287)                 LD    R2 Result2
(31E5) 1042  0001000001000010 ( 288)                 ADD   R0 R1 R2
(31E6) 0E19  0000111000011001 ( 289)                 BRNZP Output
(31E7) 226C  0010001001101100 ( 290) S               LD    R1 Result1
(31E8) 246C  0010010001101100 ( 291)                 LD    R2 Result2
(31E9) 266C  0010011001101100 ( 292)                 LD    R3 Sub
(31EA) 40C0  0100000011000000 ( 293)                 JSRR  R3
(31EB) 0E14  0000111000010100 ( 294)                 BRNZP Output
(31EC) 2267  0010001001100111 ( 295) M               LD    R1 Result1
(31ED) 2467  0010010001100111 ( 296)                 LD    R2 Result2
(31EE) 2668  0010011001101000 ( 297)                 LD    R3 Mult
(31EF) 40C0  0100000011000000 ( 298)                 JSRR  R3
(31F0) 0E0F  0000111000001111 ( 299)                 BRNZP Output
(31F1) 2662  0010011001100010 ( 300) D               LD    R3 Result1
(31F2) 2862  0010100001100010 ( 301)                 LD    R4 Result2
(31F3) 2A64  0010101001100100 ( 302)                 LD    R5 Div
(31F4) 4140  0100000101000000 ( 303)                 JSRR  R5
(31F5) 0E0A  0000111000001010 ( 304)                 BRNZP Output
(31F6) 265D  0010011001011101 ( 305) E               LD    R3 Result1
(31F7) 285D  0010100001011101 ( 306)                 LD    R4 Result2
(31F8) 2A60  0010101001100000 ( 307)                 LD    R5 Exp
(31F9) 4140  0100000101000000 ( 308)                 JSRR  R5
(31FA) 0E05  0000111000000101 ( 309)                 BRNZP Output
(31FB) 2258  0010001001011000 ( 310) R               LD    R1 Result1
(31FC) 2458  0010010001011000 ( 311)                 LD    R2 Result2
(31FD) 265C  0010011001011100 ( 312)                 LD    R3 Root
(31FE) 40C0  0100000011000000 ( 313)                 JSRR  R3
(31FF) 0E00  0000111000000000 ( 314)                 BRNZP Output
(3200) 305B  0011000001011011 ( 316) Output          ST    R0 Answer
(3201) 503F  0101000000111111 ( 317)                 AND   R0 R0 #-1
(3202) 0608  0000011000001000 ( 318)                 BRZP  Next2
(3203) 903F  1001000000111111 ( 319)                 NOT   R0 R0
(3204) 1021  0001000000100001 ( 320)                 ADD   R0 R0 #1
(3205) 3056  0011000001010110 ( 321)                 ST    R0 Answer
(3206) 5020  0101000000100000 ( 322)                 AND   R0 R0 #0
(3207) 225B  0010001001011011 ( 323)                 LD    R1 Neg
(3208) 1001  0001000000000001 ( 324)                 ADD   R0 R0 R1
(3209) F021  1111000000100001 ( 325)                 TRAP  x21
(320A) 2051  0010000001010001 ( 326)                 LD    R0 Answer
(320B) 5020  0101000000100000 ( 327) Next2           AND   R0 R0 #0
(320C) 103F  0001000000111111 ( 328)                 ADD   R0 R0 #-1
(320D) 2450  0010010001010000 ( 329)                 LD    R2 Neg10000
(320E) 224D  0010001001001101 ( 330)                 LD    R1 Answer
(320F) 1021  0001000000100001 ( 331) Loop            ADD   R0 R0 #1
(3210) 1242  0001001001000010 ( 332)                 ADD   R1 R1 R2
(3211) 07FD  0000011111111101 ( 333)                 BRZP  Loop
(3212) 284A  0010100001001010 ( 334)                 LD    R4 Offset
(3213) 1004  0001000000000100 ( 335)                 ADD   R0 R0 R4
(3214) F021  1111000000100001 ( 336)                 TRAP  x21
(3215) 2439  0010010000111001 ( 337)                 LD    R2 TenTh
(3216) 1242  0001001001000010 ( 338)                 ADD   R1 R1 R2
(3217) 3244  0011001001000100 ( 339)                 ST    R1 Answer
(3218) 5020  0101000000100000 ( 341)                 AND   R0 R0 #0
(3219) 103F  0001000000111111 ( 342)                 ADD   R0 R0 #-1
(321A) 2444  0010010001000100 ( 343)                 LD    R2 Neg1000
(321B) 2240  0010001001000000 ( 344)                 LD    R1 Answer
(321C) 1021  0001000000100001 ( 345) Loop1           ADD   R0 R0 #1
(321D) 1242  0001001001000010 ( 346)                 ADD   R1 R1 R2
(321E) 07FD  0000011111111101 ( 347)                 BRZP  Loop1
(321F) 283D  0010100000111101 ( 348)                 LD    R4 Offset
(3220) 1004  0001000000000100 ( 349)                 ADD   R0 R0 R4
(3221) F021  1111000000100001 ( 350)                 TRAP  x21
(3222) 242D  0010010000101101 ( 351)                 LD    R2 OneTh
(3223) 1242  0001001001000010 ( 352)                 ADD   R1 R1 R2
(3224) 3237  0011001000110111 ( 353)                 ST    R1 Answer
(3225) 5020  0101000000100000 ( 355)                 AND   R0 R0 #0
(3226) 103F  0001000000111111 ( 356)                 ADD   R0 R0 #-1
(3227) 2438  0010010000111000 ( 357)                 LD    R2 Neg100
(3228) 2233  0010001000110011 ( 358)                 LD    R1 Answer
(3229) 1021  0001000000100001 ( 359) Loop2           ADD   R0 R0 #1
(322A) 1242  0001001001000010 ( 360)                 ADD   R1 R1 R2
(322B) 07FD  0000011111111101 ( 361)                 BRZP  Loop2
(322C) 2830  0010100000110000 ( 362)                 LD    R4 Offset
(322D) 1004  0001000000000100 ( 363)                 ADD   R0 R0 R4
(322E) F021  1111000000100001 ( 364)                 TRAP  x21
(322F) 2421  0010010000100001 ( 365)                 LD    R2 OneHu
(3230) 1242  0001001001000010 ( 366)                 ADD   R1 R1 R2
(3231) 322A  0011001000101010 ( 367)                 ST    R1 Answer
(3232) 5020  0101000000100000 ( 369)                 AND   R0 R0 #0
(3233) 103F  0001000000111111 ( 370)                 ADD   R0 R0 #-1
(3234) 242C  0010010000101100 ( 371)                 LD    R2 Neg10
(3235) 2226  0010001000100110 ( 372)                 LD    R1 Answer
(3236) 1021  0001000000100001 ( 373) Loop3           ADD   R0 R0 #1
(3237) 1242  0001001001000010 ( 374)                 ADD   R1 R1 R2
(3238) 07FD  0000011111111101 ( 375)                 BRZP  Loop3
(3239) 2823  0010100000100011 ( 376)                 LD    R4 Offset
(323A) 1004  0001000000000100 ( 377)                 ADD   R0 R0 R4
(323B) F021  1111000000100001 ( 378)                 TRAP  x21
(323C) 2415  0010010000010101 ( 379)                 LD    R2 Ten
(323D) 1242  0001001001000010 ( 380)                 ADD   R1 R1 R2
(323E) 321D  0011001000011101 ( 381)                 ST    R1 Answer
(323F) 201C  0010000000011100 ( 383)                 LD    R0 Answer
(3240) 1004  0001000000000100 ( 384)                 ADD   R0 R0 R4
(3241) F021  1111000000100001 ( 385)                 TRAP  x21
(3242) 201F  0010000000011111 ( 387)                 LD    R0 Beg2
(3243) 4000  0100000000000000 ( 388)                 JSRR  R0
(3244) 0000  0000000000000000 ( 391) Num1            .FILL x0000
(3245) 0000  0000000000000000 ( 392) Num2            .FILL x0000
(3246) 0000  0000000000000000 ( 393) Num3            .FILL x0000
(3247) 0000  0000000000000000 ( 394) Num4            .FILL x0000
(3248) 0000  0000000000000000 ( 395) Num5            .FILL x0000
(3249) 0000  0000000000000000 ( 396) Num6            .FILL x0000
(324A) 0000  0000000000000000 ( 397) Num7            .FILL x0000
(324B) 0000  0000000000000000 ( 398) Num8            .FILL x0000
(324C) 0000  0000000000000000 ( 399) Sign1           .FILL x0000
(324D) 0000  0000000000000000 ( 400) Sign2           .FILL x0000
(324E) 0000  0000000000000000 ( 401) Funct           .FILL x0000
(324F) 2710  0010011100010000 ( 401) TenTh           .FILL x2710
(3250) 03E8  0000001111101000 ( 402) OneTh           .FILL x03E8
(3251) 0064  0000000001100100 ( 403) OneHu           .FILL x0064
(3252) 000A  0000000000001010 ( 404) Ten             .FILL x000A
(3253) 0000  0000000000000000 ( 405) Total           .FILL x0000
(3254) 0000  0000000000000000 ( 407) Result1         .FILL x0000
(3255) 0000  0000000000000000 ( 408) Result2         .FILL x0000
(3256) 3300  0011001100000000 ( 408) Sub             .FILL x3300
(3257) 3304  0011001100000100 ( 409) Mult            .FILL x3304
(3258) 3333  0011001100110011 ( 410) Div             .FILL x3333
(3259) 336D  0011001101101101 ( 411) Exp             .FILL x336D
(325A) 3387  0011001110000111 ( 412) Root            .FILL x3387
(325B) 0000  0000000000000000 ( 414) ConvRet         .FILL x0000
(325C) 0000  0000000000000000 ( 415) Answer          .FILL x0000
(325D) 0030  0000000000110000 ( 415) Offset          .FILL x0030
(325E) D8F0  1101100011110000 ( 416) Neg10000        .FILL xD8F0
(325F) FC18  1111110000011000 ( 417) Neg1000         .FILL xFC18
(3260) FF9C  1111111110011100 ( 418) Neg100          .FILL xFF9C
(3261) FFF6  1111111111110110 ( 419) Neg10           .FILL xFFF6
(3262) 3000  0011000000000000 ( 420) Beg2            .FILL x3000
(3263) 002D  0000000000101101 ( 421) Neg             .FILL x002D
